## Sources cache state: enabled, *response* cache lifetime: 240
## Cache: "https://raw.githubusercontent.com/tarampampam/static/master/hosts/block_shit.txt" loaded from cache
## Cache: "https://raw.githubusercontent.com/crazy-max/WindowsSpyBlocker/master/data/hosts/spy.txt" loaded from cache
## Cache: "https://adaway.org/hosts.txt" loaded from cache
## Cache: "https://pgl.yoyo.org/adservers/serverlist.php?hostformat=hosts&showintro=0&mimetype=plaintext" loaded from cache
## Script generated 2019-10-16 18:30:43
## Script format: "routeros"
## 
## Hosts list sources:
## > https://raw.githubusercontent.com/tarampampam/static/master/hosts/block_shit.txt
## > https://raw.githubusercontent.com/crazy-max/WindowsSpyBlocker/master/data/hosts/spy.txt
## > https://adaway.org/hosts.txt
## > https://pgl.yoyo.org/adservers/serverlist.php?hostformat=hosts&showintro=0&mimetype=plaintext
## 
## Excluded hosts:
## > localhost

/ip dns static
add address=127.0.0.1 name=gamesites100.net comment=ADBlock
add address=127.0.0.1 name=gamesites200.com comment=ADBlock
add address=127.0.0.1 name=gammamaximum.com comment=ADBlock
add address=127.0.0.1 name=geo.digitalpoint.com comment=ADBlock
add address=127.0.0.1 name=geobanner.adultfriendfinder.com comment=ADBlock
add address=127.0.0.1 name=geovisite.com comment=ADBlock
add address=127.0.0.1 name=getclicky.com comment=ADBlock
add address=127.0.0.1 name=giddycoat.com comment=ADBlock
add address=127.0.0.1 name=globalismedia.com comment=ADBlock
add address=127.0.0.1 name=globaltakeoff.net comment=ADBlock
add address=127.0.0.1 name=globe7.com comment=ADBlock
add address=127.0.0.1 name=globus-inter.com comment=ADBlock
add address=127.0.0.1 name=glossysense.com comment=ADBlock
add address=127.0.0.1 name=gmads.net comment=ADBlock
add address=127.0.0.1 name=gml.email comment=ADBlock
add address=127.0.0.1 name=go-clicks.de comment=ADBlock
add address=127.0.0.1 name=go-mpulse.net comment=ADBlock
add address=127.0.0.1 name=go-rank.de comment=ADBlock
add address=127.0.0.1 name=go2affise.com comment=ADBlock
add address=127.0.0.1 name=goingplatinum.com comment=ADBlock
add address=127.0.0.1 name=goldstats.com comment=ADBlock
add address=127.0.0.1 name=gondolagnome.com comment=ADBlock
add address=127.0.0.1 name=googletagservices.com comment=ADBlock
add address=127.0.0.1 name=gorgeousground.com comment=ADBlock
add address=127.0.0.1 name=gossipmiser.com comment=ADBlock
add address=127.0.0.1 name=gostats.com comment=ADBlock
add address=127.0.0.1 name=gotraffic.net comment=ADBlock
add address=127.0.0.1 name=gp.dejanews.com comment=ADBlock
add address=127.0.0.1 name=gracefulsock.com comment=ADBlock
add address=127.0.0.1 name=grandioseguide.com comment=ADBlock
add address=127.0.0.1 name=grapeshot.co.uk comment=ADBlock
add address=127.0.0.1 name=graph.instagram.com comment=ADBlock
add address=127.0.0.1 name=greetzebra.com comment=ADBlock
add address=127.0.0.1 name=greyinstrument.com comment=ADBlock
add address=127.0.0.1 name=greystripe.com comment=ADBlock
add address=127.0.0.1 name=gtop100.com comment=ADBlock
add address=127.0.0.1 name=guardedschool.com comment=ADBlock
add address=127.0.0.1 name=gunggo.com comment=ADBlock
add address=127.0.0.1 name=h78xb.pw comment=ADBlock
add address=127.0.0.1 name=hammerhearing.com comment=ADBlock
add address=127.0.0.1 name=handyfield.com comment=ADBlock
add address=127.0.0.1 name=hardtofindmilk.com comment=ADBlock
add address=127.0.0.1 name=harrenmedia.com comment=ADBlock
add address=127.0.0.1 name=harrenmedianetwork.com comment=ADBlock
add address=127.0.0.1 name=havamedia.net comment=ADBlock
add address=127.0.0.1 name=hdscout.com comment=ADBlock
add address=127.0.0.1 name=heap.com comment=ADBlock
add address=127.0.0.1 name=heias.com comment=ADBlock
add address=127.0.0.1 name=hellobar.com comment=ADBlock
add address=127.0.0.1 name=hentaicounter.com comment=ADBlock
add address=127.0.0.1 name=herbalaffiliateprogram.com comment=ADBlock
add address=127.0.0.1 name=hexusads.fluent.ltd.uk comment=ADBlock
add address=127.0.0.1 name=heyos.com comment=ADBlock
add address=127.0.0.1 name=hfc195b.com comment=ADBlock
add address=127.0.0.1 name=hgads.com comment=ADBlock
add address=127.0.0.1 name=hidden.gogoceleb.com comment=ADBlock
add address=127.0.0.1 name=highfalutinroom.com comment=ADBlock
add address=127.0.0.1 name=hightrafficads.com comment=ADBlock
add address=127.0.0.1 name=hilariouszinc.com comment=ADBlock
add address=127.0.0.1 name=hilltopads.net comment=ADBlock
add address=127.0.0.1 name=histats.com comment=ADBlock
add address=127.0.0.1 name=historicalrequest.com comment=ADBlock
add address=127.0.0.1 name=hit-parade.com comment=ADBlock
add address=127.0.0.1 name=hit.bg comment=ADBlock
add address=127.0.0.1 name=hit.ua comment=ADBlock
add address=127.0.0.1 name=hit.webcentre.lycos.co.uk comment=ADBlock
add address=127.0.0.1 name=hitbox.com comment=ADBlock
add address=127.0.0.1 name=hitcounters.miarroba.com comment=ADBlock
add address=127.0.0.1 name=hitfarm.com comment=ADBlock
add address=127.0.0.1 name=hitiz.com comment=ADBlock
add address=127.0.0.1 name=hitlist.ru comment=ADBlock
add address=127.0.0.1 name=hitlounge.com comment=ADBlock
add address=127.0.0.1 name=hitometer.com comment=ADBlock
add address=127.0.0.1 name=hits-i.iubenda.com comment=ADBlock
add address=127.0.0.1 name=hits.europuls.eu comment=ADBlock
add address=127.0.0.1 name=hits.informer.com comment=ADBlock
add address=127.0.0.1 name=hits.puls.lv comment=ADBlock
add address=127.0.0.1 name=hits.theguardian.com comment=ADBlock
add address=127.0.0.1 name=hits4me.com comment=ADBlock
add address=127.0.0.1 name=hitslink.com comment=ADBlock
add address=127.0.0.1 name=hittail.com comment=ADBlock
add address=127.0.0.1 name=hollandbusinessadvertising.nl comment=ADBlock
add address=127.0.0.1 name=hollowshake.com comment=ADBlock
add address=127.0.0.1 name=homepageking.de comment=ADBlock
add address=127.0.0.1 name=honeygoldfish.com comment=ADBlock
add address=127.0.0.1 name=hostedads.realitykings.com comment=ADBlock
add address=127.0.0.1 name=hotjar.com comment=ADBlock
add address=127.0.0.1 name=hotkeys.com comment=ADBlock
add address=127.0.0.1 name=hotlog.ru comment=ADBlock
add address=127.0.0.1 name=hotrank.com.tw comment=ADBlock
add address=127.0.0.1 name=hoverowl.com comment=ADBlock
add address=127.0.0.1 name=hs-analytics.net comment=ADBlock
add address=127.0.0.1 name=hsadspixel.net comment=ADBlock
add address=127.0.0.1 name=htmlhubing.xyz comment=ADBlock
add address=127.0.0.1 name=httpool.com comment=ADBlock
add address=127.0.0.1 name=hud8mxdt.computerhelpmirror.top comment=ADBlock
add address=127.0.0.1 name=hurricanedigitalmedia.com comment=ADBlock
add address=127.0.0.1 name=hurtteeth.com comment=ADBlock
add address=127.0.0.1 name=hydramedia.com comment=ADBlock
add address=127.0.0.1 name=hyperbanner.net comment=ADBlock
add address=127.0.0.1 name=hypertracker.com comment=ADBlock
add address=127.0.0.1 name=hystericalhelp.com comment=ADBlock
add address=127.0.0.1 name=i-clicks.net comment=ADBlock
add address=127.0.0.1 name=i.xx.openx.com comment=ADBlock
add address=127.0.0.1 name=i1img.com comment=ADBlock
add address=127.0.0.1 name=i1media.no comment=ADBlock
add address=127.0.0.1 name=ia.iinfo.cz comment=ADBlock
add address=127.0.0.1 name=iad.anm.co.uk comment=ADBlock
add address=127.0.0.1 name=iadnet.com comment=ADBlock
add address=127.0.0.1 name=iasds01.com comment=ADBlock
add address=127.0.0.1 name=ibillboard.com comment=ADBlock
add address=127.0.0.1 name=iconadserver.com comment=ADBlock
add address=127.0.0.1 name=icptrack.com comment=ADBlock
add address=127.0.0.1 name=identads.com comment=ADBlock
add address=127.0.0.1 name=idtargeting.com comment=ADBlock
add address=127.0.0.1 name=ientrymail.com comment=ADBlock
add address=127.0.0.1 name=iesnare.com comment=ADBlock
add address=127.0.0.1 name=ifa.tube8live.com comment=ADBlock
add address=127.0.0.1 name=ilbanner.com comment=ADBlock
add address=127.0.0.1 name=ilead.itrack.it comment=ADBlock
add address=127.0.0.1 name=illfatedsnail.com comment=ADBlock
add address=127.0.0.1 name=illustriousoatmeal.com comment=ADBlock
add address=127.0.0.1 name=imageads.canoe.ca comment=ADBlock
add address=127.0.0.1 name=imagecash.net comment=ADBlock
add address=127.0.0.1 name=images-pw.secureserver.net comment=ADBlock
add address=127.0.0.1 name=imarketservices.com comment=ADBlock
add address=127.0.0.1 name=img.prohardver.hu comment=ADBlock
add address=127.0.0.1 name=imgpromo.easyrencontre.com comment=ADBlock
add address=127.0.0.1 name=immensehoney.com comment=ADBlock
add address=127.0.0.1 name=imonitor.nethost.cz comment=ADBlock
add address=127.0.0.1 name=importedincrease.com comment=ADBlock
add address=127.0.0.1 name=impossibleexpansion.com comment=ADBlock
add address=127.0.0.1 name=impressionmedia.cz comment=ADBlock
add address=127.0.0.1 name=impressionz.co.uk comment=ADBlock
add address=127.0.0.1 name=impulsehands.com comment=ADBlock
add address=127.0.0.1 name=imrworldwide.com comment=ADBlock
add address=127.0.0.1 name=inaccused.com comment=ADBlock
add address=127.0.0.1 name=inboxdollars.com comment=ADBlock
add address=127.0.0.1 name=incentaclick.com comment=ADBlock
add address=127.0.0.1 name=inclk.com comment=ADBlock
add address=127.0.0.1 name=incognitosearches.com comment=ADBlock
add address=127.0.0.1 name=indexstats.com comment=ADBlock
add address=127.0.0.1 name=indexww.com comment=ADBlock
add address=127.0.0.1 name=indieclick.com comment=ADBlock
add address=127.0.0.1 name=industrybrains.com comment=ADBlock
add address=127.0.0.1 name=inetlog.ru comment=ADBlock
add address=127.0.0.1 name=infinite-ads.com comment=ADBlock
add address=127.0.0.1 name=infinityads.com comment=ADBlock
add address=127.0.0.1 name=infolinks.com comment=ADBlock
add address=127.0.0.1 name=information.com comment=ADBlock
add address=127.0.0.1 name=inmobi.com comment=ADBlock
add address=127.0.0.1 name=innocentwax.com comment=ADBlock
add address=127.0.0.1 name=inquisitiveinvention.com comment=ADBlock
add address=127.0.0.1 name=inringtone.com comment=ADBlock
add address=127.0.0.1 name=insgly.net comment=ADBlock
add address=127.0.0.1 name=insightexpress.com comment=ADBlock
add address=127.0.0.1 name=insightexpressai.com comment=ADBlock
add address=127.0.0.1 name=inspectlet.com comment=ADBlock
add address=127.0.0.1 name=inspectorclick.com comment=ADBlock
add address=127.0.0.1 name=install.365-stream.com comment=ADBlock
add address=127.0.0.1 name=instantmadness.com comment=ADBlock
add address=127.0.0.1 name=instinctiveads.com comment=ADBlock
add address=127.0.0.1 name=instrumentsponge.com comment=ADBlock
add address=127.0.0.1 name=intelliads.com comment=ADBlock
add address=127.0.0.1 name=intellitxt.com comment=ADBlock
add address=127.0.0.1 name=intentmedia.com comment=ADBlock
add address=127.0.0.1 name=intentmedia.net comment=ADBlock
add address=127.0.0.1 name=interactive.forthnet.gr comment=ADBlock
add address=127.0.0.1 name=intergi.com comment=ADBlock
add address=127.0.0.1 name=internetfuel.com comment=ADBlock
add address=127.0.0.1 name=interreklame.de comment=ADBlock
add address=127.0.0.1 name=inventionpassenger.com comment=ADBlock
add address=127.0.0.1 name=inviterabbits.com comment=ADBlock
add address=127.0.0.1 name=invitesugar.com comment=ADBlock
add address=127.0.0.1 name=ioam.de comment=ADBlock
add address=127.0.0.1 name=ip.ro comment=ADBlock
add address=127.0.0.1 name=ip193.cn comment=ADBlock
add address=127.0.0.1 name=iperceptions.com comment=ADBlock
add address=127.0.0.1 name=ipredictive.com comment=ADBlock
add address=127.0.0.1 name=ipro.com comment=ADBlock
add address=127.0.0.1 name=irchan.com comment=ADBlock
add address=127.0.0.1 name=ireklama.cz comment=ADBlock
add address=127.0.0.1 name=is-tracking-pixel-api-prod.appspot.com comment=ADBlock
add address=127.0.0.1 name=itfarm.com comment=ADBlock
add address=127.0.0.1 name=itop.cz comment=ADBlock
add address=127.0.0.1 name=its-that-easy.com comment=ADBlock
add address=127.0.0.1 name=itsptp.com comment=ADBlock
add address=127.0.0.1 name=ivwbox.de comment=ADBlock
add address=127.0.0.1 name=ivykiosk.com comment=ADBlock
add address=127.0.0.1 name=j93557g.com comment=ADBlock
add address=127.0.0.1 name=jadeitite.com comment=ADBlock
add address=127.0.0.1 name=jaizouji.com comment=ADBlock
add address=127.0.0.1 name=jcount.com comment=ADBlock
add address=127.0.0.1 name=jinkads.de comment=ADBlock
add address=127.0.0.1 name=joetec.net comment=ADBlock
add address=127.0.0.1 name=jquery-bin.com comment=ADBlock
add address=127.0.0.1 name=js.users.51.la comment=ADBlock
add address=127.0.0.1 name=jsecoin.com comment=ADBlock
add address=127.0.0.1 name=juicyads.com comment=ADBlock
add address=127.0.0.1 name=jumptap.com comment=ADBlock
add address=127.0.0.1 name=justicejudo.com comment=ADBlock
add address=127.0.0.1 name=justpremium.com comment=ADBlock
add address=127.0.0.1 name=justrelevant.com comment=ADBlock
add address=127.0.0.1 name=justuno.com comment=ADBlock
add address=127.0.0.1 name=k.iinfo.cz comment=ADBlock
add address=127.0.0.1 name=kanoodle.com comment=ADBlock
add address=127.0.0.1 name=kargo.com comment=ADBlock
add address=127.0.0.1 name=karisimbi.net comment=ADBlock
add address=127.0.0.1 name=karonty.com comment=ADBlock
add address=127.0.0.1 name=keymedia.hu comment=ADBlock
add address=127.0.0.1 name=keywee.co comment=ADBlock
add address=127.0.0.1 name=kindads.com comment=ADBlock
add address=127.0.0.1 name=kissmetrics.com comment=ADBlock
add address=127.0.0.1 name=kliks.nl comment=ADBlock
add address=127.0.0.1 name=kmpiframe.keepmeposted.com.mt comment=ADBlock
add address=127.0.0.1 name=knifeoctopus.com comment=ADBlock
add address=127.0.0.1 name=knorex.com comment=ADBlock
add address=127.0.0.1 name=komoona.com comment=ADBlock
add address=127.0.0.1 name=kompasads.com comment=ADBlock
add address=127.0.0.1 name=kontera.com comment=ADBlock
add address=127.0.0.1 name=kpu.samsungelectronics.com comment=ADBlock
add address=127.0.0.1 name=krxd.net comment=ADBlock
add address=127.0.0.1 name=ktu.sv2.biz comment=ADBlock
add address=127.0.0.1 name=l1.britannica.com comment=ADBlock
add address=127.0.0.1 name=lakequincy.com comment=ADBlock
add address=127.0.0.1 name=laughablecopper.com comment=ADBlock
add address=127.0.0.1 name=laughcloth.com comment=ADBlock
add address=127.0.0.1 name=launchbit.com comment=ADBlock
add address=127.0.0.1 name=layer-ad.de comment=ADBlock
add address=127.0.0.1 name=layer-ads.de comment=ADBlock
add address=127.0.0.1 name=lbn.ru comment=ADBlock
add address=127.0.0.1 name=lead-analytics.nl comment=ADBlock
add address=127.0.0.1 name=leadboltads.net comment=ADBlock
add address=127.0.0.1 name=leadclick.com comment=ADBlock
add address=127.0.0.1 name=leadingedgecash.com comment=ADBlock
add address=127.0.0.1 name=leadplace.fr comment=ADBlock
add address=127.0.0.1 name=leady.com comment=ADBlock
add address=127.0.0.1 name=leadzupc.com comment=ADBlock
add address=127.0.0.1 name=leaplunchroom.com comment=ADBlock
add address=127.0.0.1 name=lettucelimit.com comment=ADBlock
add address=127.0.0.1 name=levelrate.de comment=ADBlock
add address=127.0.0.1 name=lfstmedia.com comment=ADBlock
add address=127.0.0.1 name=li.alibris.com comment=ADBlock
add address=127.0.0.1 name=li.azstarnet.com comment=ADBlock
add address=127.0.0.1 name=li.dailycaller.com comment=ADBlock
add address=127.0.0.1 name=li.gatehousemedia.com comment=ADBlock
add address=127.0.0.1 name=li.gq.com comment=ADBlock
add address=127.0.0.1 name=li.hearstmags.com comment=ADBlock
add address=127.0.0.1 name=li.livingsocial.com comment=ADBlock
add address=127.0.0.1 name=li.mw.drhinternet.net comment=ADBlock
add address=127.0.0.1 name=li.onetravel.com comment=ADBlock
add address=127.0.0.1 name=li.patheos.com comment=ADBlock
add address=127.0.0.1 name=li.pmc.com comment=ADBlock
add address=127.0.0.1 name=li.purch.com comment=ADBlock
add address=127.0.0.1 name=li.realtor.com comment=ADBlock
add address=127.0.0.1 name=li.walmart.com comment=ADBlock
add address=127.0.0.1 name=li.ziffimages.com comment=ADBlock
add address=127.0.0.1 name=liadm.com comment=ADBlock
add address=127.0.0.1 name=liftdna.com comment=ADBlock
add address=127.0.0.1 name=ligatus.com comment=ADBlock
add address=127.0.0.1 name=ligatus.de comment=ADBlock
add address=127.0.0.1 name=lightcast.leadscoringcenter.com comment=ADBlock
add address=127.0.0.1 name=lightcushion.com comment=ADBlock
add address=127.0.0.1 name=lightspeedcash.com comment=ADBlock
add address=127.0.0.1 name=lijit.com comment=ADBlock
add address=127.0.0.1 name=link-booster.de comment=ADBlock
add address=127.0.0.1 name=link4ads.com comment=ADBlock
add address=127.0.0.1 name=linkadd.de comment=ADBlock
add address=127.0.0.1 name=linkbuddies.com comment=ADBlock
add address=127.0.0.1 name=linkexchange.com comment=ADBlock
add address=127.0.0.1 name=linkprice.com comment=ADBlock
add address=127.0.0.1 name=linkrain.com comment=ADBlock
add address=127.0.0.1 name=linkreferral.com comment=ADBlock
add address=127.0.0.1 name=links-ranking.de comment=ADBlock
add address=127.0.0.1 name=linkshighway.com comment=ADBlock
add address=127.0.0.1 name=linkstorms.com comment=ADBlock
add address=127.0.0.1 name=linkswaper.com comment=ADBlock
add address=127.0.0.1 name=linktarget.com comment=ADBlock
add address=127.0.0.1 name=liquidad.narrowcastmedia.com comment=ADBlock
add address=127.0.0.1 name=litix.io comment=ADBlock
add address=127.0.0.1 name=liveadexchanger.com comment=ADBlock
add address=127.0.0.1 name=liveintent.com comment=ADBlock
add address=127.0.0.1 name=liverail.com comment=ADBlock
add address=127.0.0.1 name=lizardslaugh.com comment=ADBlock
add address=127.0.0.1 name=lkqd.com comment=ADBlock
add address=127.0.0.1 name=loading321.com comment=ADBlock
add address=127.0.0.1 name=log.btopenworld.com comment=ADBlock
add address=127.0.0.1 name=log.logrocket.io comment=ADBlock
add address=127.0.0.1 name=log.pinterest.com comment=ADBlock
add address=127.0.0.1 name=logger.snackly.co comment=ADBlock
add address=127.0.0.1 name=logs.roku.com comment=ADBlock
add address=127.0.0.1 name=logsss.com comment=ADBlock
add address=127.0.0.1 name=logua.com comment=ADBlock
add address=127.0.0.1 name=longinglettuce.com comment=ADBlock
add address=127.0.0.1 name=lop.com comment=ADBlock
add address=127.0.0.1 name=loudloss.com comment=ADBlock
add address=127.0.0.1 name=loudlunch.com comment=ADBlock
add address=127.0.0.1 name=lp3tdqle.com comment=ADBlock
add address=127.0.0.1 name=lucidmedia.com comment=ADBlock
add address=127.0.0.1 name=lucklayed.info comment=ADBlock
add address=127.0.0.1 name=lumpyleaf.com comment=ADBlock
add address=127.0.0.1 name=lytics.io comment=ADBlock
add address=127.0.0.1 name=lzjl.com comment=ADBlock
add address=127.0.0.1 name=m.trb.com comment=ADBlock
add address=127.0.0.1 name=m1.webstats4u.com comment=ADBlock
add address=127.0.0.1 name=m2.ai comment=ADBlock
